color	x	y
brown	0.00	1.00
brown	0.02	1.00
brown	0.04	1.00
brown	0.06	1.00
brown	0.08	1.00
brown	0.10	0.99
brown	0.12	0.99
brown	0.14	0.99
brown	0.16	0.99
brown	0.18	0.98
brown	0.20	0.98
brown	0.22	0.97
brown	0.24	0.97
brown	0.27	0.96
brown	0.29	0.96
brown	0.31	0.95
brown	0.33	0.95
brown	0.35	0.94
brown	0.37	0.93
brown	0.39	0.92
brown	0.41	0.91
brown	0.43	0.90
brown	0.45	0.89
brown	0.47	0.88
brown	0.49	0.87
brown	0.51	0.86
brown	0.53	0.85
brown	0.55	0.83
brown	0.57	0.82
brown	0.59	0.81
brown	0.61	0.79
brown	0.63	0.77
brown	0.65	0.76
brown	0.67	0.74
brown	0.69	0.72
brown	0.71	0.70
brown	0.73	0.68
brown	0.76	0.66
brown	0.78	0.63
brown	0.80	0.61
brown	0.82	0.58
brown	0.84	0.55
brown	0.86	0.52
brown	0.88	0.48
brown	0.90	0.44
brown	0.92	0.40
brown	0.94	0.34
brown	0.96	0.28
brown	0.98	0.20
brown	1.00	0.00
brown	-0.00	1.00
brown	-0.02	1.00
brown	-0.04	1.00
brown	-0.06	1.00
brown	-0.08	1.00
brown	-0.10	0.99
brown	-0.12	0.99
brown	-0.14	0.99
brown	-0.16	0.99
brown	-0.18	0.98
brown	-0.20	0.98
brown	-0.22	0.97
brown	-0.24	0.97
brown	-0.27	0.96
brown	-0.29	0.96
brown	-0.31	0.95
brown	-0.33	0.95
brown	-0.35	0.94
brown	-0.37	0.93
brown	-0.39	0.92
brown	-0.41	0.91
brown	-0.43	0.90
brown	-0.45	0.89
brown	-0.47	0.88
brown	-0.49	0.87
brown	-0.51	0.86
brown	-0.53	0.85
brown	-0.55	0.83
brown	-0.57	0.82
brown	-0.59	0.81
brown	-0.61	0.79
brown	-0.63	0.77
brown	-0.65	0.76
brown	-0.67	0.74
brown	-0.69	0.72
brown	-0.71	0.70
brown	-0.73	0.68
brown	-0.76	0.66
brown	-0.78	0.63
brown	-0.80	0.61
brown	-0.82	0.58
brown	-0.84	0.55
brown	-0.86	0.52
brown	-0.88	0.48
brown	-0.90	0.44
brown	-0.92	0.40
brown	-0.94	0.34
brown	-0.96	0.28
brown	-0.98	0.20
brown	-1.00	0.00
brown	-0.00	-1.00
brown	-0.02	-1.00
brown	-0.04	-1.00
brown	-0.06	-1.00
brown	-0.08	-1.00
brown	-0.10	-0.99
brown	-0.12	-0.99
brown	-0.14	-0.99
brown	-0.16	-0.99
brown	-0.18	-0.98
brown	-0.20	-0.98
brown	-0.22	-0.97
brown	-0.24	-0.97
brown	-0.27	-0.96
brown	-0.29	-0.96
brown	-0.31	-0.95
brown	-0.33	-0.95
brown	-0.35	-0.94
brown	-0.37	-0.93
brown	-0.39	-0.92
brown	-0.41	-0.91
brown	-0.43	-0.90
brown	-0.45	-0.89
brown	-0.47	-0.88
brown	-0.49	-0.87
brown	-0.51	-0.86
